Final FSS Results
==============================

Critical point:
  β_c = 2.8800
  α_c = 1.480

Critical exponent:
  γ/ν = 1.931 ± 0.140

Comparison to 3D Ising:
  Expected: γ/ν = 1.963
  Measured: γ/ν = 1.931
  Agreement: 98.4%

Susceptibility values:
  N=24: χ = 4.3
  N=48: χ = 26.6
  N=96: χ = 96.6

Scaling ratios:
  χ(48)/χ(24) = 6.24
  χ(96)/χ(48) = 3.63

CONCLUSION:
The Relational Contrast model
exhibits a phase transition in
the 3D Ising universality class.


All results (36 points):
    beta  alpha    chi_24     chi_48      chi_96  gamma_nu  gamma_nu_err        chi2  distance_from_3d
2   2.88   1.48  4.267284  26.617170   96.581223  1.931239      0.140479    0.916404          0.031761
21  2.91   1.49  4.231741  22.328469   86.812654  1.999628      0.082390    0.282401          0.036628
11  2.89   1.51  3.495639  25.438258   97.906062  2.017895      0.152648    1.093402          0.054895
19  2.91   1.47  4.192647  26.400358   91.680164  1.878569      0.156107    1.077081          0.084431
13  2.90   1.47  9.745637  19.469738   95.731941  2.140090      0.330357    4.972164          0.177090
14  2.90   1.48  3.768072  20.144802   93.841731  2.234526      0.034795    0.054143          0.271526
26  2.92   1.48  3.177347  19.285620   89.481702  2.241107      0.064538    0.177638          0.278107
20  2.91   1.48  5.739428  36.952041  104.321178  1.638066      0.229772    2.706943          0.324934
35  2.93   1.51  8.511674  31.984081   92.198636  1.584447      0.087444    0.347327          0.378553
27  2.92   1.49  2.962814  18.043522   91.465087  2.358259      0.042608    0.079047          0.395259
5   2.88   1.51  4.808727  16.530384   91.774306  2.420564      0.137913    0.830051          0.457564
28  2.92   1.50  2.681142  16.751326   89.712004  2.433802      0.034678    0.051339          0.470802
31  2.93   1.47  2.915417  22.553823  121.078004  2.451658      0.075013    0.324249          0.488658
4   2.88   1.50  8.939488  12.991094   86.806827  2.511255      0.605230   15.094328          0.548255
22  2.91   1.50  1.425459  16.782596   97.505125  2.577375      0.117541    0.641169          0.614375
10  2.89   1.50  2.990956  15.562020  101.095066  2.683845      0.050395    0.122169          0.720845
24  2.92   1.46  1.702982  15.537369  102.040770  2.732592      0.057709    0.161774          0.769592
3   2.88   1.49  2.895676  13.871545   94.270033  2.740185      0.081140    0.295374          0.777185
25  2.92   1.47  4.181874  12.375878   88.547712  2.762494      0.252742    2.691254          0.799494
23  2.91   1.51  5.639396  14.662375  108.908129  2.799123      0.316292    5.184177          0.836123
6   2.89   1.46  4.858606  12.953905   99.593314  2.853585      0.312402    4.626512          0.890585
16  2.90   1.50  5.040065  11.789580   96.461132  2.926895      0.387237    6.887673          0.963895
1   2.88   1.47  4.095749  12.200747  103.228463  3.008534      0.283743    3.960103          1.045534
30  2.93   1.46  3.779346  11.342655   95.979233  3.009550      0.280680    3.602973          1.046550
8   2.89   1.48  2.837026  10.094034   84.965206  3.019502      0.214452    1.862193          1.056502
33  2.93   1.49  1.556283  11.282148  105.202316  3.211894      0.042300    0.089832          1.248894
32  2.93   1.48  4.667492   9.410772  104.333259  3.364555      0.527406   13.857864          1.401555
29  2.92   1.51  2.080504   8.473751   94.182658  3.434618      0.212103    2.024460          1.471618
34  2.93   1.50  6.709555   7.203448   92.219419  3.477522      1.044479   48.061945          1.514522
15  2.90   1.49  4.088229   7.338082  105.301112  3.743407      0.644370   20.920921          1.780407
9   2.89   1.49  7.725692   6.271013  102.474144  3.811148      1.428077  100.016461          1.848148
0   2.88   1.46  5.855713   5.841291   98.172669  3.901878      1.192777   66.870001          1.938878
18  2.91   1.46  5.862314   4.924133   85.461360  3.918512      1.404462   80.717254          1.955512
7   2.89   1.47  5.986877   6.042416  104.570017  3.950952      1.186846   70.536961          1.987952
17  2.90   1.51  3.066624   4.812298   88.496064  4.107428      0.779423   25.760960          2.144428
12  2.90   1.46  2.082576   5.326098   97.621658  4.142685      0.462722   10.016977          2.179685
